1.5262e+09,0.7
1.5262e+09,0.69
1.5262e+09,0.68
1.5262e+09,0.67
1.5262e+09,0.66
1.5262e+09,0.65
1.5262e+09,0.64
1.5262e+09,0.63
1.5262e+09,0.62
1.5262e+09,0.63
1.5262e+09,0.64
1.5262e+09,0.65
1.5262e+09,0.66
1.5262e+09,0.67
1.5262e+09,0.68
1.5262e+09,0.69
1.5262e+09,0.7
1.5262e+09,0.72
1.5262e+09,0.73
1.5262e+09,0.74
1.5262e+09,0.75
1.5262e+09,0.74
1.5262e+09,0.73
1.5262e+09,0.72
1.5262e+09,0.72
1.5262e+09,0.71
1.5262e+09,0.7
1.5262e+09,0.7
1.5262e+09,0.69
1.5262e+09,0.68
1.5262e+09,0.67
1.5262e+09,0.67
1.5262e+09,0.66
1.5262e+09,0.65
1.5262e+09,0.64
1.5262e+09,0.63
1.5262e+09,0.63
1.5262e+09,0.62
1.5262e+09,0.61
1.5262e+09,0.6
1.5262e+09,0.59
1.5262e+09,0.58
1.5262e+09,0.58
1.5262e+09,0.57
1.5262e+09,0.56
1.5262e+09,0.57
1.5262e+09,0.58
1.5262e+09,0.58
1.5262e+09,0.59
1.5262e+09,0.6
1.5262e+09,0.61
1.5262e+09,0.62
1.5262e+09,0.63
1.5262e+09,0.63
1.5262e+09,0.64
1.5262e+09,0.65
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.65
1.5262e+09,0.65
1.5262e+09,0.65
1.5262e+09,0.64
1.5262e+09,0.64
1.5262e+09,0.64
1.5262e+09,0.63
1.5262e+09,0.63
1.5262e+09,0.63
1.5262e+09,0.62
1.5262e+09,0.62
1.5262e+09,0.62
1.5262e+09,0.63
1.5262e+09,0.63
1.5262e+09,0.63
1.5262e+09,0.64
1.5262e+09,0.64
1.5262e+09,0.64
1.5262e+09,0.65
1.5262e+09,0.65
1.5262e+09,0.65
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.65
1.5262e+09,0.65
1.5262e+09,0.65
1.5262e+09,0.64
1.5262e+09,0.64
1.5262e+09,0.64
1.5262e+09,0.64
1.5262e+09,0.63
1.5262e+09,0.63
1.5262e+09,0.63
1.5262e+09,0.63
1.5262e+09,0.63
1.5262e+09,0.63
1.5262e+09,0.63
1.5262e+09,0.64
1.5262e+09,0.64
1.5262e+09,0.64
1.5262e+09,0.64
1.5262e+09,0.65
1.5262e+09,0.65
1.5262e+09,0.65
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.65
1.5262e+09,0.64
1.5262e+09,0.63
1.5262e+09,0.63
1.5262e+09,0.62
1.5262e+09,0.61
1.5262e+09,0.6
1.5262e+09,0.59
1.5262e+09,0.58
1.5262e+09,0.58
1.5262e+09,0.57
1.5262e+09,0.56
1.5262e+09,0.57
1.5262e+09,0.58
1.5262e+09,0.58
1.5262e+09,0.59
1.5262e+09,0.6
1.5262e+09,0.61
1.5262e+09,0.62
1.5262e+09,0.63
1.5262e+09,0.63
1.5262e+09,0.64
1.5262e+09,0.65
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.66
1.5262e+09,0.65
1.5262e+09,0.63
1.5262e+09,0.62
1.5262e+09,0.61
1.5262e+09,0.59
1.5262e+09,0.58
1.5262e+09,0.57
1.5262e+09,0.55
1.5262e+09,0.54
1.5262e+09,0.53
1.5262e+09,0.51
1.5262e+09,0.5
1.5262e+09,0.51
1.5262e+09,0.51
1.5262e+09,0.52
1.5262e+09,0.52
1.5262e+09,0.53
1.5262e+09,0.54
1.5262e+09,0.54
1.5262e+09,0.55
1.5262e+09,0.55
1.5262e+09,0.56
1.5262e+09,0.56
1.5262e+09,0.57
1.5262e+09,0.56
1.5262e+09,0.56
1.5262e+09,0.55
1.5262e+09,0.54
1.5262e+09,0.53
1.5262e+09,0.53
1.5262e+09,0.52
1.5262e+09,0.51
1.5262e+09,0.5
1.5262e+09,0.5
1.5262e+09,0.49
1.5262e+09,0.48
1.5262e+09,0.47
1.5262e+09,0.47
1.5262e+09,0.46
1.5262e+09,0.45
1.5262e+09,0.44
1.5262e+09,0.44
1.5262e+09,0.43
1.5262e+09,0.42
1.5262e+09,0.42
1.5262e+09,0.41
1.5262e+09,0.4
1.5262e+09,0.39
1.5262e+09,0.39
1.5262e+09,0.38
1.5262e+09,0.37
1.5262e+09,0.36
1.5262e+09,0.36
1.5262e+09,0.35
1.5262e+09,0.34
1.5262e+09,0.33
1.5262e+09,0.33
1.5262e+09,0.32
1.5262e+09,0.31
1.5262e+09,0.3
1.5262e+09,0.3
1.5262e+09,0.29
1.5262e+09,0.29
1.5262e+09,0.28
1.5262e+09,0.27
1.5262e+09,0.27
1.5262e+09,0.26
1.5262e+09,0.26
1.5262e+09,0.25
1.5262e+09,0.24
1.5262e+09,0.24
1.5262e+09,0.23
1.5262e+09,0.25
1.5262e+09,0.27
1.5262e+09,0.28
1.5262e+09,0.3
1.5262e+09,0.32
1.5262e+09,0.33
1.5262e+09,0.35
1.5262e+09,0.37
1.5262e+09,0.39
1.5262e+09,0.4
1.5262e+09,0.42
1.5262e+09,0.44
1.5262e+09,0.45
1.5262e+09,0.46
1.5262e+09,0.46
1.5262e+09,0.47
1.5262e+09,0.48
1.5262e+09,0.49
1.5262e+09,0.5
1.5262e+09,0.51
1.5262e+09,0.52
1.5262e+09,0.53
1.5262e+09,0.53
1.5262e+09,0.54
1.5262e+09,0.53
1.5262e+09,0.51
1.5262e+09,0.5
1.5263e+09,0.49
1.5263e+09,0.47
1.5263e+09,0.46
1.5263e+09,0.44
1.5263e+09,0.43
1.5263e+09,0.42
1.5263e+09,0.4
1.5263e+09,0.39
1.5263e+09,0.38
1.5263e+09,0.38
1.5263e+09,0.39
1.5263e+09,0.4
1.5263e+09,0.41
1.5263e+09,0.42
1.5263e+09,0.43
1.5263e+09,0.44
1.5263e+09,0.45
1.5263e+09,0.46
1.5263e+09,0.47
1.5263e+09,0.48
1.5263e+09,0.49
1.5263e+09,0.5
1.5263e+09,0.5
1.5263e+09,0.51
1.5263e+09,0.52
1.5263e+09,0.52
1.5263e+09,0.53
1.5263e+09,0.54
1.5263e+09,0.54
1.5263e+09,0.55
1.5263e+09,0.56
1.5263e+09,0.56
1.5263e+09,0.57
1.5263e+09,0.55
1.5263e+09,0.53
1.5263e+09,0.5
1.5263e+09,0.48
1.5263e+09,0.46
1.5263e+09,0.44
1.5263e+09,0.42
1.5263e+09,0.39
1.5263e+09,0.37
1.5263e+09,0.35
1.5263e+09,0.33
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.29
1.5263e+09,0.29
1.5263e+09,0.28
1.5263e+09,0.28
1.5263e+09,0.27
1.5263e+09,0.27
1.5263e+09,0.26
1.5263e+09,0.26
1.5263e+09,0.25
1.5263e+09,0.25
1.5263e+09,0.24
1.5263e+09,0.24
1.5263e+09,0.23
1.5263e+09,0.23
1.5263e+09,0.22
1.5263e+09,0.22
1.5263e+09,0.21
1.5263e+09,0.21
1.5263e+09,0.2
1.5263e+09,0.2
1.5263e+09,0.2
1.5263e+09,0.19
1.5263e+09,0.19
1.5263e+09,0.2
1.5263e+09,0.21
1.5263e+09,0.22
1.5263e+09,0.23
1.5263e+09,0.24
1.5263e+09,0.25
1.5263e+09,0.26
1.5263e+09,0.27
1.5263e+09,0.28
1.5263e+09,0.29
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.3
1.5263e+09,0.31
1.5263e+09,0.32
1.5263e+09,0.33
1.5263e+09,0.33
1.5263e+09,0.34
1.5263e+09,0.35
1.5263e+09,0.36
1.5263e+09,0.36
1.5263e+09,0.37
1.5263e+09,0.38
1.5263e+09,0.39
1.5263e+09,0.39
1.5263e+09,0.4
1.5263e+09,0.41
1.5263e+09,0.42
1.5263e+09,0.43
1.5263e+09,0.44
1.5263e+09,0.45
1.5263e+09,0.46
1.5263e+09,0.46
1.5263e+09,0.47
1.5263e+09,0.48
1.5263e+09,0.49
1.5263e+09,0.5
1.5263e+09,0.51
1.5263e+09,0.51
1.5263e+09,0.52
1.5263e+09,0.52
1.5263e+09,0.53
1.5263e+09,0.54
1.5263e+09,0.54
1.5263e+09,0.55
1.5263e+09,0.55
1.5263e+09,0.56
1.5263e+09,0.56
1.5263e+09,0.57
1.5263e+09,0.56
1.5263e+09,0.56
1.5263e+09,0.55
1.5263e+09,0.54
1.5263e+09,0.53
1.5263e+09,0.53
1.5263e+09,0.52
1.5263e+09,0.51
1.5263e+09,0.5
1.5263e+09,0.5
1.5263e+09,0.49
1.5263e+09,0.48
1.5263e+09,0.48
1.5263e+09,0.48
1.5263e+09,0.49
1.5263e+09,0.49
1.5263e+09,0.49
1.5263e+09,0.49
1.5263e+09,0.49
1.5263e+09,0.49
1.5263e+09,0.5
1.5263e+09,0.5
1.5263e+09,0.5
1.5263e+09,0.5
1.5263e+09,0.5
1.5263e+09,0.5
1.5263e+09,0.5
1.5263e+09,0.49
1.5263e+09,0.49
1.5263e+09,0.49
1.5263e+09,0.49
1.5263e+09,0.49
1.5263e+09,0.49
1.5263e+09,0.48
1.5263e+09,0.48
1.5263e+09,0.48
1.5263e+09,0.48
1.5263e+09,0.48
1.5263e+09,0.48
1.5263e+09,0.48
1.5263e+09,0.48
1.5263e+09,0.48
1.5263e+09,0.48
1.5263e+09,0.48
1.5263e+09,0.48
1.5263e+09,0.48
1.5263e+09,0.48
1.5263e+09,0.48
1.5263e+09,0.47
1.5263e+09,0.47
1.5263e+09,0.46
1.5263e+09,0.45
1.5263e+09,0.44
1.5263e+09,0.44
1.5263e+09,0.43
1.5263e+09,0.42
1.5263e+09,0.42
1.5263e+09,0.41
1.5263e+09,0.4
1.5263e+09,0.39
1.5263e+09,0.38
1.5263e+09,0.37
1.5263e+09,0.35
1.5263e+09,0.34
1.5263e+09,0.33
1.5263e+09,0.31
1.5263e+09,0.3
1.5263e+09,0.29
1.5263e+09,0.27
1.5263e+09,0.26
1.5263e+09,0.25
1.5263e+09,0.23
1.5263e+09,0.23
1.5263e+09,0.23
1.5263e+09,0.23
1.5263e+09,0.23
1.5263e+09,0.23
1.5263e+09,0.23
1.5263e+09,0.23
1.5263e+09,0.23
1.5263e+09,0.23
1.5263e+09,0.23
1.5263e+09,0.23
1.5263e+09,0.23
1.5263e+09,0.21
1.5263e+09,0.19
1.5263e+09,0.17
1.5263e+09,0.15
1.5263e+09,0.14
1.5263e+09,0.12
1.5263e+09,0.1
1.5263e+09,0.08
1.5263e+09,0.06
1.5263e+09,0.04
1.5263e+09,0.02
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0.01
1.5263e+09,0.01
1.5263e+09,0.02
1.5263e+09,0.02
1.5263e+09,0.03
1.5263e+09,0.03
1.5263e+09,0.04
1.5263e+09,0.04
1.5263e+09,0.05
1.5263e+09,0.05
1.5263e+09,0.05
1.5263e+09,0.05
1.5263e+09,0.05
1.5263e+09,0.04
1.5263e+09,0.04
1.5263e+09,0.03
1.5263e+09,0.03
1.5263e+09,0.02
1.5263e+09,0.02
1.5263e+09,0.01
1.5263e+09,0.01
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5263e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0.01
1.5264e+09,0.02
1.5264e+09,0.03
1.5264e+09,0.04
1.5264e+09,0.05
1.5264e+09,0.06
1.5264e+09,0.07
1.5264e+09,0.08
1.5264e+09,0.09
1.5264e+09,0.1
1.5264e+09,0.11
1.5264e+09,0.13
1.5264e+09,0.13
1.5264e+09,0.13
1.5264e+09,0.13
1.5264e+09,0.13
1.5264e+09,0.13
1.5264e+09,0.13
1.5264e+09,0.14
1.5264e+09,0.14
1.5264e+09,0.14
1.5264e+09,0.14
1.5264e+09,0.14
1.5264e+09,0.14
1.5264e+09,0.14
1.5264e+09,0.13
1.5264e+09,0.12
1.5264e+09,0.11
1.5264e+09,0.11
1.5264e+09,0.1
1.5264e+09,0.09
1.5264e+09,0.08
1.5264e+09,0.08
1.5264e+09,0.07
1.5264e+09,0.06
1.5264e+09,0.05
1.5264e+09,0.07
1.5264e+09,0.08
1.5264e+09,0.1
1.5264e+09,0.11
1.5264e+09,0.13
1.5264e+09,0.14
1.5264e+09,0.16
1.5264e+09,0.17
1.5264e+09,0.19
1.5264e+09,0.2
1.5264e+09,0.22
1.5264e+09,0.23
1.5264e+09,0.23
1.5264e+09,0.23
1.5264e+09,0.24
1.5264e+09,0.24
1.5264e+09,0.24
1.5264e+09,0.24
1.5264e+09,0.24
1.5264e+09,0.24
1.5264e+09,0.25
1.5264e+09,0.25
1.5264e+09,0.25
1.5264e+09,0.25
1.5264e+09,0.26
1.5264e+09,0.26
1.5264e+09,0.27
1.5264e+09,0.27
1.5264e+09,0.28
1.5264e+09,0.29
1.5264e+09,0.29
1.5264e+09,0.3
1.5264e+09,0.3
1.5264e+09,0.31
1.5264e+09,0.31
1.5264e+09,0.32
1.5264e+09,0.31
1.5264e+09,0.29
1.5264e+09,0.28
1.5264e+09,0.26
1.5264e+09,0.25
1.5264e+09,0.23
1.5264e+09,0.22
1.5264e+09,0.2
1.5264e+09,0.19
1.5264e+09,0.17
1.5264e+09,0.16
1.5264e+09,0.14
1.5264e+09,0.15
1.5264e+09,0.16
1.5264e+09,0.17
1.5264e+09,0.17
1.5264e+09,0.18
1.5264e+09,0.19
1.5264e+09,0.19
1.5264e+09,0.2
1.5264e+09,0.21
1.5264e+09,0.22
1.5264e+09,0.22
1.5264e+09,0.23
1.5264e+09,0.22
1.5264e+09,0.22
1.5264e+09,0.21
1.5264e+09,0.2
1.5264e+09,0.19
1.5264e+09,0.19
1.5264e+09,0.18
1.5264e+09,0.17
1.5264e+09,0.17
1.5264e+09,0.16
1.5264e+09,0.15
1.5264e+09,0.14
1.5264e+09,0.15
1.5264e+09,0.16
1.5264e+09,0.17
1.5264e+09,0.17
1.5264e+09,0.18
1.5264e+09,0.19
1.5264e+09,0.19
1.5264e+09,0.2
1.5264e+09,0.21
1.5264e+09,0.22
1.5264e+09,0.22
1.5264e+09,0.23
1.5264e+09,0.24
1.5264e+09,0.25
1.5264e+09,0.25
1.5264e+09,0.26
1.5264e+09,0.27
1.5264e+09,0.27
1.5264e+09,0.28
1.5264e+09,0.29
1.5264e+09,0.29
1.5264e+09,0.3
1.5264e+09,0.31
1.5264e+09,0.31
1.5264e+09,0.32
1.5264e+09,0.33
1.5264e+09,0.33
1.5264e+09,0.34
1.5264e+09,0.35
1.5264e+09,0.35
1.5264e+09,0.36
1.5264e+09,0.37
1.5264e+09,0.37
1.5264e+09,0.38
1.5264e+09,0.39
1.5264e+09,0.39
1.5264e+09,0.38
1.5264e+09,0.37
1.5264e+09,0.36
1.5264e+09,0.35
1.5264e+09,0.33
1.5264e+09,0.32
1.5264e+09,0.31
1.5264e+09,0.3
1.5264e+09,0.29
1.5264e+09,0.27
1.5264e+09,0.26
1.5264e+09,0.25
1.5264e+09,0.23
1.5264e+09,0.21
1.5264e+09,0.19
1.5264e+09,0.17
1.5264e+09,0.15
1.5264e+09,0.13
1.5264e+09,0.1
1.5264e+09,0.08
1.5264e+09,0.06
1.5264e+09,0.04
1.5264e+09,0.02
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5264e+09,0
1.5265e+09,0
1.5265e+09,0
1.5265e+09,0
1.5265e+09,0
1.5265e+09,0
1.5265e+09,0
1.5265e+09,0
1.5265e+09,0
1.5265e+09,0
1.5265e+09,0
1.5265e+09,0
1.5265e+09,0
1.5265e+09,0
1.5265e+09,0
1.5265e+09,0.02
1.5265e+09,0.03
1.5265e+09,0.05
1.5265e+09,0.06
1.5265e+09,0.08
1.5265e+09,0.09
1.5265e+09,0.11
1.5265e+09,0.13
1.5265e+09,0.14
1.5265e+09,0.16
1.5265e+09,0.17
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.19
1.5265e+09,0.21
1.5265e+09,0.23
1.5265e+09,0.25
1.5265e+09,0.27
1.5265e+09,0.29
1.5265e+09,0.31
1.5265e+09,0.33
1.5265e+09,0.35
1.5265e+09,0.38
1.5265e+09,0.4
1.5265e+09,0.42
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.44
1.5265e+09,0.45
1.5265e+09,0.45
1.5265e+09,0.46
1.5265e+09,0.46
1.5265e+09,0.46
1.5265e+09,0.47
1.5265e+09,0.47
1.5265e+09,0.47
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.49
1.5265e+09,0.51
1.5265e+09,0.52
1.5265e+09,0.53
1.5265e+09,0.54
1.5265e+09,0.55
1.5265e+09,0.57
1.5265e+09,0.58
1.5265e+09,0.59
1.5265e+09,0.6
1.5265e+09,0.61
1.5265e+09,0.63
1.5265e+09,0.62
1.5265e+09,0.62
1.5265e+09,0.62
1.5265e+09,0.62
1.5265e+09,0.62
1.5265e+09,0.62
1.5265e+09,0.62
1.5265e+09,0.62
1.5265e+09,0.62
1.5265e+09,0.61
1.5265e+09,0.61
1.5265e+09,0.61
1.5265e+09,0.62
1.5265e+09,0.62
1.5265e+09,0.63
1.5265e+09,0.63
1.5265e+09,0.63
1.5265e+09,0.64
1.5265e+09,0.64
1.5265e+09,0.65
1.5265e+09,0.65
1.5265e+09,0.66
1.5265e+09,0.66
1.5265e+09,0.66
1.5265e+09,0.66
1.5265e+09,0.65
1.5265e+09,0.64
1.5265e+09,0.63
1.5265e+09,0.62
1.5265e+09,0.61
1.5265e+09,0.61
1.5265e+09,0.6
1.5265e+09,0.59
1.5265e+09,0.58
1.5265e+09,0.57
1.5265e+09,0.56
1.5265e+09,0.56
1.5265e+09,0.56
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.57
1.5265e+09,0.56
1.5265e+09,0.56
1.5265e+09,0.56
1.5265e+09,0.56
1.5265e+09,0.56
1.5265e+09,0.56
1.5265e+09,0.57
1.5265e+09,0.58
1.5265e+09,0.58
1.5265e+09,0.59
1.5265e+09,0.6
1.5265e+09,0.61
1.5265e+09,0.62
1.5265e+09,0.63
1.5265e+09,0.63
1.5265e+09,0.64
1.5265e+09,0.65
1.5265e+09,0.66
1.5265e+09,0.64
1.5265e+09,0.63
1.5265e+09,0.61
1.5265e+09,0.6
1.5265e+09,0.58
1.5265e+09,0.57
1.5265e+09,0.56
1.5265e+09,0.54
1.5265e+09,0.53
1.5265e+09,0.51
1.5265e+09,0.5
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.48
1.5265e+09,0.47
1.5265e+09,0.45
1.5265e+09,0.44
1.5265e+09,0.42
1.5265e+09,0.41
1.5265e+09,0.39
1.5265e+09,0.38
1.5265e+09,0.36
1.5265e+09,0.35
1.5265e+09,0.33
1.5265e+09,0.32
1.5265e+09,0.3
